fpr,tpr,threshold
0.0,0.0,inf
0.0,0.0017825311942959,0.9487858750337341
0.0,0.012477718360071301,0.9344095565460393
0.0006455777921239509,0.012477718360071301,0.9313163853381622
0.0006455777921239509,0.0196078431372549,0.9252615295384908
0.001936733376371853,0.0196078431372549,0.9210824472039721
0.001936733376371853,0.030303030303030304,0.9088025689065836
0.0025823111684958036,0.030303030303030304,0.9024796322434494
0.0025823111684958036,0.0374331550802139,0.8998600065496462
0.0032278889606197547,0.0374331550802139,0.8998281214074407
0.0032278889606197547,0.0427807486631016,0.8947171113805438
0.003873466752743706,0.0427807486631016,0.8937764842840585
0.003873466752743706,0.04634581105169341,0.8925635952412644
0.004519044544867657,0.04634581105169341,0.8907509199991936
0.004519044544867657,0.053475935828877004,0.8867839265737918
0.005810200129115558,0.053475935828877004,0.8866032367070629
0.005810200129115558,0.0659536541889483,0.8802893530421462
0.006455777921239509,0.0659536541889483,0.8781084807563002
0.006455777921239509,0.0677361853832442,0.8778977847814066
0.0071013557133634605,0.0677361853832442,0.8774541607177224
0.0071013557133634605,0.07130124777183601,0.8757234095724618
0.0071013557133634605,0.0748663101604278,0.8757174491024747
0.0071013557133634605,0.08377896613190731,0.872594422833165
0.008392511297611363,0.08377896613190731,0.8706995714162491
0.008392511297611363,0.10695187165775401,0.8629305332039217
0.009038089089735314,0.10695187165775401,0.8626837268085542
0.009038089089735314,0.11051693404634581,0.8622347562696419
0.010329244673983214,0.11051693404634581,0.8611259795183204
0.010329244673983214,0.12299465240641712,0.8556650766259897
0.011620400258231117,0.12299465240641712,0.855344795309706
0.011620400258231117,0.12834224598930483,0.8545442755497015
0.012265978050355068,0.12834224598930483,0.853877530667675
0.012265978050355068,0.14616755793226383,0.8500471962574514
0.012911555842479019,0.14616755793226383,0.8488876650644964
0.012911555842479019,0.16042780748663102,0.8456578229744629
0.01355713363460297,0.16042780748663102,0.8450902412040922
0.01355713363460297,0.16399286987522282,0.8436177523134483
0.014848289218850872,0.16399286987522282,0.8423368671758729
0.014848289218850872,0.1657754010695187,0.8416165289615483
0.015493867010974823,0.1657754010695187,0.8415554203095889
0.015493867010974823,0.1836007130124777,0.8349263777126041
0.017430600387346677,0.1836007130124777,0.8342404174183038
0.017430600387346677,0.18538324420677363,0.8341427591113157
0.01872175597159458,0.18538324420677363,0.8331920415302905
0.01872175597159458,0.18716577540106952,0.8324343784609234
0.02065848934796643,0.18716577540106952,0.830840821455456
0.02065848934796643,0.1889483065953654,0.8306630581047891
0.02130406714009038,0.1889483065953654,0.830300301139774
0.02130406714009038,0.19429590017825313,0.8275662492452404
0.023886378308586184,0.19429590017825313,0.8256444030090576
0.023886378308586184,0.19607843137254902,0.8250129684921823
0.024531956100710135,0.19607843137254902,0.8248090979787501
0.024531956100710135,0.20677361853832443,0.8229696059923055
0.025177533892834086,0.20677361853832443,0.8228708352926148
0.025177533892834086,0.2103386809269162,0.821768799988566
0.025823111684958037,0.2103386809269162,0.8216679235066996
0.025823111684958037,0.2192513368983957,0.8186964655703273
0.02646868947708199,0.2192513368983957,0.8183889645679938
0.02646868947708199,0.23172905525846701,0.8153466301805455
0.02711426726920594,0.23172905525846701,0.814556402478773
0.02711426726920594,0.23351158645276293,0.8144414095384058
0.02775984506132989,0.23351158645276293,0.8139014011202662
0.02775984506132989,0.23885918003565063,0.812024384265386
0.028405422853453842,0.23885918003565063,0.8119444820466015
0.028405422853453842,0.24242424242424243,0.811696035891752
0.029051000645577793,0.24242424242424243,0.8105670211136197
0.029051000645577793,0.2620320855614973,0.8059830304401538
0.029696578437701744,0.2620320855614973,0.8053857343461733
0.029696578437701744,0.26559714795008915,0.8041498196679158
0.030342156229825695,0.26559714795008915,0.803653177537534
0.030342156229825695,0.2709447415329768,0.8029345600850233
0.030987734021949646,0.2709447415329768,0.8025491920659099
0.030987734021949646,0.27629233511586454,0.7996430917714027
0.0316333118140736,0.27629233511586454,0.799456975168831
0.0316333118140736,0.2816399286987522,0.798043956988884
0.03227888960619755,0.2816399286987522,0.7976679459637922
0.03227888960619755,0.28520499108734404,0.7956489674060314
0.03357004519044545,0.28520499108734404,0.7946687973463266
0.03357004519044545,0.2994652406417112,0.7892170517625529
0.0342156229825694,0.2994652406417112,0.7889162785061369
0.0342156229825694,0.30303030303030304,0.7881573886836937
0.03486120077469335,0.30303030303030304,0.7879053453171536
0.03486120077469335,0.31016042780748665,0.7860961344440597
0.036152356358941255,0.31016042780748665,0.7848861778520807
0.036152356358941255,0.3137254901960784,0.7846997300114472
0.036797934151065206,0.3137254901960784,0.7839470665900425
0.036797934151065206,0.31907308377896615,0.7821480831855296
0.03744351194318916,0.31907308377896615,0.7816332819743758
0.03744351194318916,0.3226381461675579,0.7810604880401929
0.03873466752743705,0.3226381461675579,0.7803045016637357
0.03873466752743705,0.3244206773618538,0.7802538465966194
0.039380245319561004,0.3244206773618538,0.78014373246473
0.039380245319561004,0.3333333333333333,0.7776749176981993
0.040671400903808906,0.3333333333333333,0.776136644699716
0.040671400903808906,0.3422459893048128,0.7729654254555339
0.04131697869593286,0.3422459893048128,0.7726007705394697
0.04131697869593286,0.34402852049910876,0.7725307293102875
0.04196255648805681,0.34402852049910876,0.7725161583928066
0.04196255648805681,0.34581105169340465,0.7721962716247854
0.04454486765655261,0.34581105169340465,0.7713718021168965
0.04454486765655261,0.34759358288770054,0.771299959208035
0.045190445448676564,0.34759358288770054,0.7709064316914396
0.045190445448676564,0.3493761140819964,0.7706277889739489
0.046481601032924466,0.3493761140819964,0.7662754836342369
0.046481601032924466,0.3511586452762923,0.7657298674911073
0.05035506778566817,0.3511586452762923,0.7628085929908548
0.05035506778566817,0.35294117647058826,0.7614731572266012
0.051000645577792124,0.35294117647058826,0.7606885903736111
0.051000645577792124,0.35472370766488415,0.7605872956943166
0.051646223369916075,0.35472370766488415,0.7605013428825365
0.051646223369916075,0.35650623885918004,0.7600590572239441
0.05293737895416398,0.35650623885918004,0.7592306215062687
0.05293737895416398,0.3582887700534759,0.7589826954649649
0.05358295674628793,0.3582887700534759,0.7586561780034908
0.05358295674628793,0.3600713012477718,0.7583543594005833
0.05487411233053583,0.3600713012477718,0.7571975714700676
0.05487411233053583,0.3689839572192513,0.7547315503051526
0.05551969012265978,0.3689839572192513,0.75457300063714
0.05551969012265978,0.37254901960784315,0.7539662977115194
0.058102001291155586,0.37254901960784315,0.7518952576122802
0.058102001291155586,0.3778966131907308,0.7479312504304076
0.05874757908327954,0.3778966131907308,0.7460328756750572
0.05874757908327954,0.38859180035650626,0.7437574089599466
0.06068431245965139,0.38859180035650626,0.7414648307374443
0.06068431245965139,0.39215686274509803,0.739756391628745
0.06197546804389929,0.39215686274509803,0.7391097329870007
0.06197546804389929,0.3939393939393939,0.738524670118383
0.06262104583602324,0.3939393939393939,0.737556866897896
0.06262104583602324,0.39572192513368987,0.7367645170568189
0.06391220142027114,0.39572192513368987,0.7365726325085036
0.06391220142027114,0.39928698752228164,0.7349957721762237
0.0645577792123951,0.39928698752228164,0.7338047703309019
0.0645577792123951,0.40106951871657753,0.7325745381079162
0.06520335700451904,0.40106951871657753,0.7312319326307686
0.06520335700451904,0.4028520499108734,0.7303028597821702
0.065848934796643,0.4028520499108734,0.7284443618469125
0.065848934796643,0.40463458110516937,0.728073634047163
0.06778566817301485,0.40463458110516937,0.7271021723219127
0.06778566817301485,0.40819964349376114,0.7263268754496492
0.06907682375726275,0.40819964349376114,0.7237550690394556
0.06907682375726275,0.41354723707664887,0.722019126684689
0.07036797934151065,0.41354723707664887,0.7210165042977954
0.07036797934151065,0.42245989304812837,0.7196952402671631
0.07101355713363461,0.42245989304812837,0.7185176552760347
0.07101355713363461,0.42424242424242425,0.7141544763163199
0.07165913492575855,0.42424242424242425,0.7137976042810755
0.07165913492575855,0.42602495543672014,0.7125368480704518
0.07230471271788251,0.42602495543672014,0.712124900155337
0.07230471271788251,0.42780748663101603,0.712070060449755
0.07295029051000645,0.42780748663101603,0.711832986959127
0.07295029051000645,0.43315508021390375,0.7096290769165531
0.07359586830213041,0.43315508021390375,0.70919691949253
0.07359586830213041,0.4385026737967914,0.7072313411876204
0.07424144609425436,0.4385026737967914,0.7066048754463743
0.07424144609425436,0.44028520499108736,0.7062804382483382
0.07488702388637831,0.44028520499108736,0.7060012885981625
0.07488702388637831,0.45098039215686275,0.7004907950891045
0.07553260167850226,0.45098039215686275,0.7003527584529121
0.07553260167850226,0.45276292335115864,0.7000398950522032
0.08005164622336991,0.45276292335115864,0.6965095084183978
0.08005164622336991,0.45454545454545453,0.695340997313815
0.08198837959974177,0.45454545454545453,0.6946578735811156
0.08198837959974177,0.45989304812834225,0.6939855997489577
0.08263395739186571,0.45989304812834225,0.6932186723377254
0.08263395739186571,0.46167557932263814,0.6928633424873961
0.08392511297611362,0.46167557932263814,0.6921747693248835
0.08392511297611362,0.46345811051693403,0.6920099505919951
0.08457069076823757,0.46345811051693403,0.6892252025816068
0.08457069076823757,0.47058823529411764,0.6865314531548806
0.08521626856036152,0.47058823529411764,0.6863599669366032
0.08521626856036152,0.47237076648841353,0.685980997895271
0.08586184635248548,0.47237076648841353,0.6852391944363532
0.08586184635248548,0.47771836007130125,0.6837782596358432
0.08650742414460942,0.47771836007130125,0.6828399199309839
0.08650742414460942,0.483065953654189,0.6810838937690705
0.08844415752098128,0.483065953654189,0.6774273826577282
0.08844415752098128,0.48484848484848486,0.6770440919876027
0.09102646868947709,0.48484848484848486,0.6751146006203231
0.09102646868947709,0.48663101604278075,0.6748351844903614
0.09167204648160103,0.48663101604278075,0.6728206218383378
0.09167204648160103,0.48841354723707664,0.6724453593336199
0.09425435765009683,0.48841354723707664,0.6705111144332399
0.09425435765009683,0.49376114081996436,0.6686370529845257
0.09489993544222079,0.49376114081996436,0.6674533146988009
0.09489993544222079,0.49554367201426025,0.6667220007924385
0.09812782440284054,0.49554367201426025,0.6614834648426997
0.09812782440284054,0.49732620320855614,0.660589506028623
0.0987734021949645,0.49732620320855614,0.6605803021128306
0.0987734021949645,0.5008912655971479,0.6604139070642996
0.09941897998708844,0.5008912655971479,0.66039035303861
0.09941897998708844,0.5044563279857398,0.6595449178295306
0.10264686894770819,0.5044563279857398,0.6592693315533855
0.10264686894770819,0.5080213903743316,0.6576012981491699
0.105229180116204,0.5080213903743316,0.656073401637279
0.105229180116204,0.5098039215686274,0.6551634944596803
0.10587475790832795,0.5098039215686274,0.6549644771947772
0.10587475790832795,0.5133689839572193,0.6543782116210771
0.10716591349257586,0.5133689839572193,0.6523495175766688
0.10716591349257586,0.5151515151515151,0.6511974780143227
0.1091026468689477,0.5151515151515151,0.647803290833641
0.1091026468689477,0.5204991087344029,0.646567131723613
0.1103938024531956,0.5204991087344029,0.6437715741436781
0.1103938024531956,0.5222816399286988,0.6435783773462744
0.11426726920593931,0.5222816399286988,0.6403077442447028
0.11426726920593931,0.5276292335115864,0.6380954158830817
0.11491284699806327,0.5276292335115864,0.6380019676144356
0.11491284699806327,0.5329768270944741,0.6364009768124155
0.11555842479018721,0.5329768270944741,0.6352576541448928
0.11555842479018721,0.5365418894830659,0.6336035790878197
0.11684958037443512,0.5365418894830659,0.6328996314600676
0.11684958037443512,0.5383244206773619,0.6323263815859025
0.11814073595868302,0.5383244206773619,0.6303046028470043
0.11814073595868302,0.5418894830659536,0.6284889672120245
0.12330535829567463,0.5418894830659536,0.6218482979502308
0.12330535829567463,0.5436720142602496,0.6212225241755438
0.12588766946417043,0.5436720142602496,0.6204035233700784
0.12588766946417043,0.5490196078431373,0.6198918228997775
0.12717882504841835,0.5490196078431373,0.6191565259565713
0.12717882504841835,0.5508021390374331,0.6187078400780381
0.12976113621691412,0.5508021390374331,0.6154535196815099
0.12976113621691412,0.5525846702317291,0.6148699523994182
0.13040671400903808,0.5525846702317291,0.6134001342748926
0.13040671400903808,0.5543672014260249,0.613330369195923
0.13105229180116204,0.5543672014260249,0.612991412702237
0.13105229180116204,0.5561497326203209,0.6123865324570519
0.1329890251775339,0.5561497326203209,0.6073477713113618
0.1329890251775339,0.5614973262032086,0.6048441237149104
0.13492575855390573,0.5614973262032086,0.6040032185273393
0.13492575855390573,0.5632798573975044,0.6037104959363508
0.1355713363460297,0.5632798573975044,0.6017364802029677
0.1355713363460297,0.5650623885918004,0.6013720774992279
0.13879922530664945,0.5650623885918004,0.5989966964156201
0.13879922530664945,0.5668449197860963,0.5986697616254623
0.1394448030987734,0.5668449197860963,0.5984854467978529
0.1394448030987734,0.5686274509803921,0.5976963721221327
0.14009038089089734,0.5686274509803921,0.5974906768977803
0.14009038089089734,0.5704099821746881,0.5948239615760244
0.1407359586830213,0.5704099821746881,0.5945828451086487
0.1407359586830213,0.5721925133689839,0.5943845862561723
0.14396384764364106,0.5721925133689839,0.5923553397015994
0.14396384764364106,0.5739750445632799,0.5923181421173281
0.14525500322788895,0.5739750445632799,0.5910158357464648
0.14525500322788895,0.5757575757575758,0.5904000095531001
0.1484828921885087,0.5757575757575758,0.5892481024002799
0.1484828921885087,0.5775401069518716,0.5892017894222745
0.14912846998063267,0.5775401069518716,0.5883061393497474
0.14912846998063267,0.5828877005347594,0.5827760323605032
0.14977404777275663,0.5828877005347594,0.5821016163269067
0.14977404777275663,0.5846702317290553,0.581847528428246
0.15041962556488056,0.5846702317290553,0.5812428691545296
0.15041962556488056,0.5882352941176471,0.5808097896245823
0.15235635894125243,0.5882352941176471,0.5787635965747763
0.15235635894125243,0.5953654188948306,0.5751629131802871
0.15300193673337636,0.5953654188948306,0.5749038519859514
0.15300193673337636,0.5989304812834224,0.5739524118703594
0.15364751452550032,0.5989304812834224,0.5735056924230444
0.15364751452550032,0.6007130124777184,0.5732404242366983
0.15429309231762428,0.6007130124777184,0.5721783751171828
0.15429309231762428,0.6024955436720143,0.5719586147717619
0.1549386701097482,0.6024955436720143,0.5716960587638962
0.1549386701097482,0.6042780748663101,0.5715452671996698
0.15622982569399613,0.6042780748663101,0.5700258297202847
0.15622982569399613,0.6060606060606061,0.5697809007072934
0.15816655907036797,0.6060606060606061,0.5668305255694347
0.15816655907036797,0.6078431372549019,0.5656377318052593
0.16010329244673982,0.6078431372549019,0.5633530467081368
0.16010329244673982,0.6114081996434938,0.5619568058046013
0.1620400258231117,0.6114081996434938,0.560250686961752
0.1620400258231117,0.6167557932263814,0.559792333105948
0.16397675919948354,0.6167557932263814,0.5583857982208048
0.16397675919948354,0.6203208556149733,0.5556844276844285
0.1646223369916075,0.6203208556149733,0.5544243219929629
0.1646223369916075,0.6221033868092691,0.5541140498314935
0.1659134925758554,0.6221033868092691,0.5508556328792292
0.1659134925758554,0.6274509803921569,0.5496125491547745
0.1697869593285991,0.6274509803921569,0.548440323953964
0.1697869593285991,0.6327985739750446,0.547132443212034
0.171078114912847,0.6327985739750446,0.5443178298809745
0.171078114912847,0.6363636363636364,0.5411098974496938
0.17301484828921884,0.6363636363636364,0.5402333007150277
0.17301484828921884,0.6399286987522281,0.538401808468058
0.17430600387346676,0.6399286987522281,0.5366446618933864
0.17430600387346676,0.64349376114082,0.5351523918253646
0.1762427372498386,0.64349376114082,0.5335585393999472
0.1762427372498386,0.6452762923351159,0.5335464798873816
0.17753389283408652,0.6452762923351159,0.532650685059601
0.17753389283408652,0.6470588235294118,0.5318568978038246
0.18398967075532602,0.6470588235294118,0.5257449395391218
